,frame,error,x_c0,x_c1,x_c2,x_c3,x_c4,x_c5,x_c6,x_c7,x_c8,x_c9,y_c0,y_c1,y_c2,y_c3,y_c4,y_c5,y_c6,y_c7,y_c8,y_c9,z_c0,z_c1,z_c2,z_c3,z_c4,z_c5,z_c6,z_c7,z_c8,z_c9,q_c0,q_c1,q_c2,q_c3,q_c4,q_c5,q_c6,q_c7,q_c8,q_c9
0,21,0.2954618207,0.1115658879136465,0.3257475197082961,0.3257573365436544,0.4851245785988693,0.0092373021098317,-0.0392946650675174,0.1681362501929576,0.0149381667283377,-0.0158365575502321,0.0223932484436484,-6.0396906553e-06,0.2183035845120819,-0.2182538774624229,5.6627136664e-06,1.1697341079e-05,-1.5924692875e-06,4.60353452584e-05,-0.0245096497733069,0.0171071014530122,-0.006373112160912,-0.0312728424348636,-0.070887606146093,-0.0709099953956766,0.102294050247618,-0.2240308067919289,0.013821923179457,0.1390560771656537,0.1545700740229344,0.1082397053160237,0.1082783728838189,-0.2726790139344138,-0.6400332093726316,-0.6400332093726316,0.7275073962195702,0.7370389211036157,0.4055227484007535,-0.5951662661626527,0.0947249840519477,0.0915588245332214,0.0915588245332214
1,22,0.2932563426,0.1134769484518111,0.3216358864778691,0.3216624512816485,0.4796908396798208,0.0066157457964491,-0.0391946863190037,0.164997588207757,0.0150746725307747,-0.0144668315392457,0.0204479842865805,1.79595275067e-05,0.2167065683323579,-0.2166895123348513,2.01978492521e-05,8.071119273e-06,2.2018100901e-06,4.09255548904e-05,-0.0247066057608743,0.015627105405873,-0.0058283162598642,-0.0311952836417804,-0.0699292855890265,-0.0699711103624216,0.1024693848400096,-0.2231753848002747,0.0112349592068265,0.1387896122473597,0.1555826970975673,0.1055845941472776,0.1056743275364029,-0.2726790139344138,-0.6400332093726316,-0.6400332093726316,0.7275073962195702,0.7370389211036157,0.4055227484007535,-0.5951662661626527,0.0947249840519477,0.0915588245332214,0.0915588245332214
2,23,0.2920531254,0.1142741451723875,0.3176008672892947,0.3176212183502061,0.4743625312892231,0.0039422339499529,-0.0397657534484655,0.1619249748854994,0.0150496648978741,-0.0137053586795036,0.0190645794986482,1.09659772339e-05,0.2152351422071368,-0.2152095270806816,2.54908433141e-05,1.29287033979e-05,7.7425584384e-06,4.39245546699e-05,-0.02467177937337,0.0144394193283785,-0.0057064020303521,-0.0311774384735286,-0.0693744571875926,-0.0694299155845953,0.1037400024448069,-0.2211230759306666,0.0097773265677192,0.1380481120890181,0.156009465640112,0.1032569183060104,0.1033312153092122,-0.2726790139344138,-0.6400332093726316,-0.6400332093726316,0.7275073962195702,0.7370389211036157,0.4055227484007535,-0.5951662661626527,0.0947249840519477,0.0915588245332214,0.0915588245332214
3,24,0.2925011266,0.1145817919961481,0.3136472092047432,0.3136638071441301,0.4690818997002759,0.0011207762001372,-0.0409167774621872,0.1590694811042668,0.0149418835557317,-0.013154788108758,0.0180832653984868,4.4555380841e-06,0.2138620340963953,-0.2138239713018041,3.39895951129e-05,1.52072799163e-05,2.40518433374e-05,4.81149478432e-05,-0.0245010554752376,0.0135981467658267,-0.0056190165868614,-0.0315331705630124,-0.0687488863950557,-0.0688125562673824,0.1049168340406067,-0.2189510619422581,0.0084047255031473,0.137364772068176,0.1561408288025107,0.1012609771515147,0.1013234228755178,-0.2726790139344138,-0.6400332093726316,-0.6400332093726316,0.7275073962195702,0.7370389211036157,0.4055227484007535,-0.5951662661626527,0.0947249840519477,0.0915588245332214,0.0915588245332214
4,1,0.2967465365,0.1134769484518111,0.3216358864778691,0.3216624512816485,0.4796908396798208,0.0066157457964491,-0.0391946863190037,0.164997588207757,0.0150746725307747,-0.0144668315392457,0.0204479842865805,1.79595275067e-05,0.2167065683323579,-0.2166895123348513,2.01978492521e-05,8.071119273e-06,2.2018100901e-06,4.09255548904e-05,-0.0247066057608743,0.015627105405873,-0.0058283162598642,-0.0311952836417804,-0.0699292855890265,-0.0699711103624216,0.1024693848400096,-0.2231753848002747,0.0112349592068265,0.1387896122473597,0.1555826970975673,0.1055845941472776,0.1056743275364029,-0.2726790139344138,-0.6400332093726316,-0.6400332093726316,0.7275073962195702,0.7370389211036157,0.4055227484007535,-0.5951662661626527,0.0947249840519477,0.0915588245332214,0.0915588245332214
5,25,0.2929928178,0.114633200069506,0.3096742114074602,0.3096852483382094,0.4639721007620958,-0.0017316782581602,-0.0424127411686605,0.1562943676644633,0.0147664045914235,-0.012682150122222,0.0173466081428681,-3.395744656e-07,0.2125805935777725,-0.2125319020924716,4.14422361227e-05,1.73051623252e-05,3.03813636567e-05,5.27779104795e-05,-0.0242207069786225,0.0129884525565798,-0.0055003365219095,-0.0321712567807428,-0.0680379680239442,-0.0681074148750742,0.1060044016229721,-0.2167169518200953,0.007111407928564,0.1367618575475711,0.1561448770533108,0.0994940337600046,0.0995475803418487,-0.2726790139344138,-0.6400332093726316,-0.6400332093726316,0.7275073962195702,0.7370389211036157,0.4055227484007535,-0.5951662661626527,0.0947249840519477,0.0915588245332214,0.0915588245332214
6,2,0.2996513191,0.1151580072220015,0.3182077543616656,0.3182332613625709,0.4737381070128744,0.0034909508294828,-0.0393085938751481,0.1624273953450742,0.015058399697664,-0.0131768673097276,0.0190986360513582,8.7038823361e-06,0.2152875508993886,-0.2152478455853582,5.44748139997e-05,3.89219077478e-05,-1.147018187e-06,6.51986458236e-05,-0.0247765295565464,0.0147801925119368,-0.0051082534824998,-0.0318559516845818,-0.0690024983502562,-0.0690816849198754,0.1029069986912153,-0.2223662451133258,0.0092276637669756,0.1383175708164285,0.1566876186102437,0.1031060026099582,0.1032066504246616,-0.2726790139344138,-0.6400332093726316,-0.6400332093726316,0.7275073962195702,0.7370389211036157,0.4055227484007535,-0.5951662661626527,0.0947249840519477,0.0915588245332214,0.0915588245332214
7,26,0.2943584768,0.1145051503133875,0.3056110790681252,0.3056205295260342,0.4589220334055405,-0.0045092777821709,-0.0438810703145839,0.1535681402436234,0.0145246511660506,-0.0122958429348668,0.0168265624224779,-1.07434907761e-05,0.2113906810116435,-0.2113028027862577,7.82656079621e-05,4.83846215549e-05,1.19467614119e-05,7.26363486474e-05,-0.0238999136600652,0.012617626605459,-0.0053468538957771,-0.0331445072803791,-0.0675185556969579,-0.0676194441460412,0.1067435245780962,-0.2145697178483252,0.0056709453167995,0.135935778335647,0.155913741897579,0.0979534937674891,0.0980106184449225,-0.2726790139344138,-0.6400332093726316,-0.6400332093726316,0.7275073962195702,0.7370389211036157,0.4055227484007535,-0.5951662661626527,0.0947249840519477,0.0915588245332214,0.0915588245332214
8,3,0.3031667035,0.1167193578365921,0.3147664763028462,0.3148081788320875,0.4678497013767346,0.0003489703240762,-0.0393205368087596,0.1598920184180881,0.0152618581141695,-0.0121345712812483,0.017894924663353,4.46991432484e-05,0.2139438966888026,-0.2139114269677568,5.5115594598e-05,2.61346174467e-05,-2.16233886549e-05,7.18795192436e-05,-0.0250879964457933,0.013981858672075,-0.004542504081877,-0.0322932020793117,-0.0681833298214483,-0.0682842322548974,0.1032912887271617,-0.2218581912254608,0.0075864384447954,0.1376954742797057,0.1579183048318157,0.1005693371255214,0.1007289263175928,-0.2726790139344138,-0.6400332093726316,-0.6400332093726316,0.7275073962195702,0.7370389211036157,0.4055227484007535,-0.5951662661626527,0.0947249840519477,0.0915588245332214,0.0915588245332214
9,27,0.2960855023,0.1142225758574473,0.3015210562968709,0.3015221710185423,0.4541581277139024,-0.0072242042933463,-0.0457131701871822,0.1508014279255759,0.0143590668817939,-0.011982102638968,0.0162582071372713,-2.18481329085e-05,0.210235327625033,-0.2101409353516662,7.76634114736e-05,4.85911160074e-05,1.04229419006e-05,7.21104857754e-05,-0.0236214248833467,0.0121211665310121,-0.0052997255283295,-0.0339112637445659,-0.0666965573141878,-0.0668081712205707,0.1077685636608952,-0.2121702386222133,0.0046253802417535,0.1354163518867704,0.1556837118709767,0.0965100840724347,0.096538374674803,-0.2726790139344138,-0.6400332093726316,-0.6400332093726316,0.7275073962195702,0.7370389211036157,0.4055227484007535,-0.5951662661626527,0.0947249840519477,0.0915588245332214,0.0915588245332214
